content_id,title,content,industry,capabilities
1,tech economy The,Content 1,education,"['digital transformation', 'sustainability', 'sales & marketing']"
2,money impact ways,Content 2,retail,"['innovation', 'strategy management', 'customer insights', 'sales & marketing', 'sustainability']"
3,impact how consulting,Content 3,technology,"['strategy management', 'customer insights', 'sustainability', 'innovation', 'M&a']"
4,solar The keep,Content 4,energy,"['sustainability', 'digital transformation', 'M&a']"
5,energy how The,Content 5,retail,"['strategy management', 'digital transformation']"
6,many many rise,Content 6,financial services,"['customer insights', 'M&a', 'sales & marketing', 'innovation', 'sustainability', 'digital transformation']"
7,when do customers,Content 7,financial services,"['digital transformation', 'customer insights', 'sales & marketing', 'strategy management']"
8,health money keep,Content 8,healthcare,['digital transformation']
9,money customers cheap,Content 9,retail,"['sales & marketing', 'customer insights', 'innovation']"
10,do expensive edtech,Content 10,energy,"['digital transformation', 'customer insights', 'innovation', 'M&a', 'sustainability', 'strategy management', 'sales & marketing']"
11,finance moving strategic,Content 11,healthcare,"['innovation', 'digital transformation']"
12,consulting services finance,Content 12,technology,"['digital transformation', 'innovation', 'sales & marketing', 'customer insights']"
13,sell how data,Content 13,technology,"['sales & marketing', 'digital transformation', 'innovation', 'M&a', 'strategy management', 'customer insights']"
14,ESG ESG healthcare tech,Content 14,healthcare,"['strategy management', 'customer insights', 'sales & marketing']"
15,to to crypto,Content 15,technology,"['M&a', 'innovation']"
16,how health finance,Content 16,energy,"['innovation', 'customer insights', 'strategy management', 'digital transformation', 'M&a', 'sustainability', 'sales & marketing']"
17,customers market sell,Content 17,technology,"['innovation', 'digital transformation', 'strategy management', 'sustainability', 'M&a', 'sales & marketing']"
18,insights what finance,Content 18,financial services,"['M&a', 'strategy management']"
19,do sell finance,Content 19,technology,"['sales & marketing', 'digital transformation', 'sustainability', 'strategy management', 'customer insights']"
20,luxury edtech keep,Content 20,retail,"['sustainability', 'M&a', 'sales & marketing']"
21,AI ways healthcare tech,Content 21,healthcare,"['innovation', 'sales & marketing', 'sustainability', 'customer insights', 'strategy management', 'digital transformation', 'M&a']"
22,money to why,Content 22,technology,"['strategy management', 'M&a', 'sales & marketing', 'digital transformation', 'innovation', 'customer insights', 'sustainability']"
23,AI edtech strategic,Content 23,education,"['customer insights', 'sustainability', 'strategy management', 'innovation', 'digital transformation', 'M&a', 'sales & marketing']"
24,finance money more,Content 24,financial services,"['sustainability', 'customer insights']"
25,health economy rise,Content 25,technology,"['M&a', 'sales & marketing', 'sustainability']"
26,money when moving,Content 26,retail,"['M&a', 'innovation']"
27,customers AI services,Content 27,technology,"['strategy management', 'innovation', 'sales & marketing']"
28,more many energy,Content 28,financial services,['innovation']
29,economy why crypto,Content 29,financial services,['digital transformation']
30,services to ESG,Content 30,healthcare,"['innovation', 'digital transformation', 'strategy management', 'customer insights', 'M&a']"
31,to why edtech,Content 31,financial services,"['strategy management', 'digital transformation']"
32,energy when edtech,Content 32,retail,"['digital transformation', 'sustainability', 'sales & marketing', 'customer insights', 'strategy management']"
33,economy education insights,Content 33,technology,"['sales & marketing', 'customer insights', 'M&a', 'digital transformation', 'strategy management', 'innovation']"
34,business sell sustain,Content 34,retail,['sustainability']
35,energy improve finance,Content 35,healthcare,['M&a']
36,crypto business impact,Content 36,technology,"['M&a', 'digital transformation', 'customer insights', 'innovation']"
37,solar time products,Content 37,technology,['sustainability']
38,economy ESG luxury,Content 38,energy,"['digital transformation', 'sales & marketing', 'customer insights']"
39,when management economy,Content 39,retail,['sales & marketing']
40,customers expensive sustain,Content 40,retail,"['sales & marketing', 'innovation', 'M&a', 'strategy management', 'sustainability', 'digital transformation']"
41,cheap data improve,Content 41,healthcare,['sustainability']
42,economy how many,Content 42,retail,"['M&a', 'digital transformation']"
43,VR impact how,Content 43,technology,"['M&a', 'innovation', 'customer insights', 'sales & marketing', 'digital transformation', 'strategy management']"
44,solar strategic finance,Content 44,financial services,"['innovation', 'customer insights', 'M&a', 'sustainability']"
45,moving customers raise,Content 45,retail,"['strategy management', 'M&a', 'customer insights', 'innovation', 'digital transformation', 'sustainability']"
46,education The luxury,Content 46,financial services,"['sales & marketing', 'innovation', 'digital transformation']"
47,how expensive raise,Content 47,energy,"['sustainability', 'digital transformation', 'strategy management', 'innovation', 'M&a']"
48,more crypto sell,Content 48,education,"['strategy management', 'digital transformation', 'customer insights', 'M&a']"
49,moving cheap impact,Content 49,healthcare,"['innovation', 'customer insights', 'sustainability']"
50,ESG ESG moving,Content 50,education,"['M&a', 'customer insights', 'digital transformation', 'sustainability', 'innovation', 'strategy management']"
51,crypto do luxury,Content 51,retail,"['digital transformation', 'M&a', 'innovation']"
52,VR tech insights,Content 52,technology,"['sustainability', 'innovation', 'digital transformation', 'strategy management']"
53,expensive what tech,Content 53,technology,"['sustainability', 'sales & marketing', 'M&a', 'digital transformation', 'innovation', 'customer insights', 'strategy management']"
54,business energy education,Content 54,retail,"['sustainability', 'innovation', 'sales & marketing']"
55,ESG improve economy,Content 55,energy,"['innovation', 'digital transformation', 'sustainability', 'M&a', 'customer insights', 'strategy management']"
56,The sell what,Content 56,retail,"['sales & marketing', 'M&a', 'sustainability', 'digital transformation', 'strategy management']"
57,moving The AI,Content 57,energy,"['sales & marketing', 'sustainability', 'M&a', 'innovation']"
58,cheap cheap insights,Content 58,retail,"['innovation', 'digital transformation', 'strategy management', 'M&a', 'sustainability', 'sales & marketing', 'customer insights']"
59,AI cheap healthcare tech,Content 59,education,"['strategy management', 'customer insights']"
60,The management The,Content 60,energy,"['customer insights', 'strategy management', 'sales & marketing', 'innovation', 'sustainability', 'M&a']"
61,luxury AI health,Content 61,retail,"['M&a', 'digital transformation', 'customer insights']"
62,keep rise AI,Content 62,healthcare,"['innovation', 'sales & marketing', 'M&a', 'customer insights', 'strategy management', 'sustainability', 'digital transformation']"
63,The sell tech,Content 63,healthcare,"['innovation', 'customer insights', 'sales & marketing', 'sustainability', 'digital transformation']"
64,market economy moving,Content 64,energy,"['M&a', 'digital transformation']"
65,what moving time,Content 65,retail,"['digital transformation', 'sustainability', 'customer insights', 'strategy management']"
66,consulting products raise,Content 66,energy,['innovation']
67,customers healthcare tech what,Content 67,education,"['M&a', 'sales & marketing', 'innovation', 'sustainability', 'customer insights']"
68,what services AI,Content 68,healthcare,"['M&a', 'innovation', 'sales & marketing']"
69,when The economy,Content 69,healthcare,"['sustainability', 'customer insights', 'strategy management', 'M&a']"
70,luxury economy expensive,Content 70,healthcare,"['sales & marketing', 'innovation', 'strategy management']"
71,ways health education,Content 71,education,"['sustainability', 'strategy management', 'M&a', 'sales & marketing']"
72,crypto health time,Content 72,energy,"['digital transformation', 'M&a', 'customer insights', 'strategy management', 'sales & marketing']"
73,improve raise products,Content 73,healthcare,"['strategy management', 'innovation', 'digital transformation']"
74,VR improve VR,Content 74,retail,"['M&a', 'strategy management', 'sales & marketing', 'customer insights']"
75,cheap products to,Content 75,financial services,"['strategy management', 'digital transformation', 'sustainability', 'M&a', 'customer insights', 'sales & marketing']"
76,finance economy what,Content 76,healthcare,['strategy management']
77,tech market cheap,Content 77,education,['innovation']
78,when AI time,Content 78,technology,"['sustainability', 'sales & marketing', 'M&a', 'innovation', 'customer insights', 'strategy management']"
79,money solar sell,Content 79,education,"['digital transformation', 'M&a', 'customer insights', 'innovation']"
80,sell tech what,Content 80,healthcare,"['strategy management', 'sales & marketing', 'customer insights', 'innovation']"
81,moving to sustain,Content 81,financial services,"['M&a', 'innovation', 'sustainability', 'digital transformation', 'sales & marketing', 'strategy management', 'customer insights']"
82,impact customers business,Content 82,education,"['sales & marketing', 'M&a', 'sustainability', 'strategy management', 'innovation', 'customer insights', 'digital transformation']"
83,sustain products insights,Content 83,healthcare,"['M&a', 'customer insights', 'strategy management', 'sales & marketing', 'sustainability', 'digital transformation']"
84,sustain crypto ways,Content 84,energy,"['innovation', 'sustainability']"
85,improve money business,Content 85,energy,"['sustainability', 'M&a', 'sales & marketing', 'strategy management', 'innovation', 'customer insights']"
86,improve more healthcare tech,Content 86,education,"['M&a', 'sustainability', 'sales & marketing', 'digital transformation']"
87,consulting how education,Content 87,education,"['strategy management', 'M&a', 'sustainability', 'digital transformation', 'innovation']"
88,energy money crypto,Content 88,retail,"['innovation', 'sustainability', 'sales & marketing', 'M&a', 'strategy management', 'customer insights']"
89,why to solar,Content 89,education,"['innovation', 'M&a', 'customer insights', 'sustainability']"
90,The money why,Content 90,education,"['innovation', 'sales & marketing', 'digital transformation']"
91,how keep healthcare tech,Content 91,retail,"['sales & marketing', 'digital transformation', 'M&a', 'sustainability', 'strategy management', 'innovation', 'customer insights']"
92,consulting services many,Content 92,education,"['M&a', 'digital transformation', 'customer insights', 'innovation', 'sales & marketing']"
93,impact ESG keep,Content 93,financial services,"['customer insights', 'sustainability', 'strategy management']"
94,raise time time,Content 94,financial services,"['sustainability', 'customer insights', 'M&a', 'innovation', 'sales & marketing', 'strategy management', 'digital transformation']"
95,improve expensive money,Content 95,financial services,"['M&a', 'digital transformation', 'customer insights', 'sales & marketing', 'sustainability', 'innovation', 'strategy management']"
96,luxury consulting money,Content 96,healthcare,"['digital transformation', 'strategy management', 'innovation', 'sales & marketing', 'M&a', 'customer insights']"
97,services rise business,Content 97,healthcare,"['strategy management', 'digital transformation', 'M&a', 'sales & marketing']"
98,sell ways business,Content 98,healthcare,"['sales & marketing', 'M&a', 'customer insights', 'strategy management', 'sustainability', 'digital transformation']"
99,services insights sell,Content 99,financial services,"['sustainability', 'sales & marketing', 'strategy management', 'digital transformation', 'customer insights', 'M&a', 'innovation']"
100,ESG when products,Content 100,retail,"['sustainability', 'strategy management', 'innovation']"
